epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1511.25,2.42138,3.81986,2.21278,0.37068,0.0347,0.01779,0.00858,2.2454,3.41577,2.05802,0.0670103,0.000333229,0.000333229
2,2956.55,1.89339,3.18204,1.86079,0.35252,0.09422,0.05915,0.03169,1.82787,2.79125,1.82399,0.0340097,0.000665911,0.000665911
3,4371.95,1.74091,2.91152,1.75063,0.29375,0.1349,0.08822,0.04926,1.68429,2.51553,1.71374,0.00100641,0.000995993,0.000995993
4,5780.81,1.65621,2.71819,1.68827,0.29937,0.16415,0.11671,0.06806,1.60144,2.32566,1.6454,0.000991232,0.000991232,0.000991232
5,7190.06,1.58622,2.57196,1.63282,0.29843,0.18925,0.14378,0.08662,1.53093,2.19815,1.5959,0.000984449,0.000984449,0.000984449
6,8604.8,1.53667,2.46234,1.60377,0.31919,0.2039,0.16557,0.09994,1.49005,2.10605,1.55626,0.000975773,0.000975773,0.000975773
7,10017.2,1.50448,2.37474,1.57718,0.34466,0.22516,0.19051,0.1186,1.44657,2.00141,1.53252,0.000965239,0.000965239,0.000965239
8,11432.4,1.47853,2.2949,1.55463,0.35351,0.24327,0.20969,0.13098,1.40846,1.9332,1.50509,0.000952889,0.000952889,0.000952889
9,12840,1.44706,2.22768,1.5291,0.37425,0.24765,0.2228,0.14144,1.38773,1.8755,1.4865,0.000938772,0.000938772,0.000938772
10,14252.7,1.42889,2.17553,1.51966,0.36951,0.26325,0.24052,0.15462,1.34668,1.81903,1.45566,0.000922942,0.000922942,0.000922942
11,15666.8,1.40809,2.11679,1.50337,0.39033,0.27397,0.25671,0.16567,1.33035,1.76127,1.44472,0.000905463,0.000905463,0.000905463
12,17082.4,1.38985,2.07813,1.48799,0.40861,0.28704,0.2715,0.17665,1.31302,1.72806,1.43217,0.000886404,0.000886404,0.000886404
13,18499.7,1.37534,2.02676,1.47658,0.39511,0.29734,0.28294,0.18511,1.29354,1.6789,1.41329,0.000865839,0.000865839,0.000865839
14,19908.7,1.35524,1.98859,1.46306,0.42221,0.30513,0.29125,0.19135,1.28165,1.65046,1.40691,0.000843851,0.000843851,0.000843851
15,21323,1.34012,1.95889,1.45558,0.43226,0.31087,0.30391,0.20171,1.26555,1.61551,1.39273,0.000820525,0.000820525,0.000820525
16,22736.8,1.33143,1.91871,1.44598,0.43307,0.32256,0.31158,0.20669,1.25085,1.58323,1.38275,0.000795954,0.000795954,0.000795954
17,24150.7,1.31464,1.88465,1.43167,0.44941,0.32262,0.3209,0.21337,1.2441,1.56296,1.37733,0.000770234,0.000770234,0.000770234
18,25563.2,1.30346,1.8431,1.42372,0.43847,0.33608,0.33454,0.22444,1.22549,1.53034,1.36351,0.000743468,0.000743468,0.000743468
19,26977.9,1.28738,1.81547,1.41369,0.45778,0.33887,0.33909,0.22837,1.21853,1.5116,1.35774,0.000715761,0.000715761,0.000715761
20,28394.7,1.27764,1.78117,1.40398,0.45054,0.34983,0.34559,0.23333,1.21181,1.49284,1.35245,0.000687222,0.000687222,0.000687222
21,29808.2,1.27093,1.75663,1.39627,0.4698,0.34703,0.3524,0.23826,1.20677,1.47711,1.34735,0.000657963,0.000657963,0.000657963
22,31228.6,1.25712,1.73364,1.38944,0.47808,0.35042,0.35892,0.24202,1.19578,1.45812,1.34248,0.000628101,0.000628101,0.000628101
23,32644.5,1.24511,1.70237,1.38116,0.48254,0.35785,0.3637,0.24623,1.19476,1.44153,1.34205,0.000597754,0.000597754,0.000597754
24,34061.8,1.23453,1.68262,1.37631,0.47299,0.36684,0.36714,0.24884,1.18652,1.42932,1.3349,0.00056704,0.00056704,0.00056704
25,35478.3,1.22752,1.65753,1.36884,0.48984,0.36591,0.37302,0.25312,1.17926,1.4167,1.32904,0.000536081,0.000536081,0.000536081
26,36896.6,1.21531,1.62794,1.35886,0.4931,0.37063,0.37832,0.25743,1.17507,1.40273,1.32524,0.000505,0.000505,0.000505
27,38312.2,1.20725,1.61532,1.35645,0.49783,0.37309,0.38183,0.26032,1.17091,1.39304,1.32229,0.000473919,0.000473919,0.000473919
28,39722,1.2005,1.58935,1.347,0.49336,0.37954,0.38593,0.26339,1.16668,1.38229,1.31933,0.00044296,0.00044296,0.00044296
29,41137.7,1.18759,1.56572,1.33861,0.49967,0.38195,0.38967,0.26604,1.1641,1.37299,1.31768,0.000412246,0.000412246,0.000412246
30,42553.6,1.1787,1.54602,1.33104,0.50047,0.38362,0.39223,0.26809,1.16061,1.36663,1.31447,0.000381899,0.000381899,0.000381899
31,43975.4,1.17069,1.5212,1.32367,0.51083,0.37923,0.39435,0.27011,1.15717,1.36119,1.31078,0.000352037,0.000352037,0.000352037
32,45389.3,1.16473,1.5059,1.32091,0.51392,0.38125,0.39643,0.2716,1.15468,1.35561,1.30912,0.000322778,0.000322778,0.000322778
33,46802.7,1.15712,1.48755,1.31746,0.50964,0.38762,0.39913,0.27376,1.15276,1.3509,1.30738,0.000294239,0.000294239,0.000294239
34,48218.8,1.15015,1.469,1.3099,0.50653,0.38967,0.40107,0.27522,1.15082,1.34651,1.306,0.000266532,0.000266532,0.000266532
35,49633.7,1.14325,1.45633,1.30733,0.51572,0.38842,0.40278,0.27652,1.14876,1.34209,1.3046,0.000239766,0.000239766,0.000239766
36,51051.7,1.13694,1.43929,1.30231,0.50711,0.39455,0.40431,0.27738,1.14767,1.33803,1.30377,0.000214046,0.000214046,0.000214046
37,52464.1,1.12976,1.4281,1.29721,0.51169,0.39577,0.40561,0.27834,1.14638,1.3346,1.30276,0.000189475,0.000189475,0.000189475
38,53879.3,1.12701,1.4063,1.29272,0.51229,0.39852,0.40691,0.27906,1.14557,1.33105,1.3018,0.000166149,0.000166149,0.000166149
39,55295.6,1.11797,1.39641,1.28717,0.51517,0.39803,0.4082,0.27981,1.14463,1.32865,1.30084,0.000144161,0.000144161,0.000144161
40,56713.4,1.11662,1.38596,1.28715,0.51591,0.39964,0.40927,0.28069,1.14402,1.32642,1.3005,0.000123596,0.000123596,0.000123596
41,58179.6,1.09298,1.27517,1.26812,0.50066,0.40117,0.40967,0.28136,1.14321,1.32463,1.29962,0.000104537,0.000104537,0.000104537
42,59502.5,1.08308,1.24419,1.26304,0.50161,0.40113,0.41015,0.28172,1.14245,1.32281,1.29884,8.70577e-05,8.70577e-05,8.70577e-05
43,60820.9,1.07935,1.23167,1.25954,0.50141,0.40238,0.41076,0.28222,1.14174,1.32169,1.29815,7.12282e-05,7.12282e-05,7.12282e-05
44,62132.5,1.07192,1.22517,1.25957,0.50237,0.40312,0.41124,0.28255,1.14122,1.32074,1.29773,5.71106e-05,5.71106e-05,5.71106e-05
45,63429.3,1.06685,1.21277,1.25294,0.50405,0.40317,0.41181,0.28303,1.14099,1.31974,1.29735,4.47606e-05,4.47606e-05,4.47606e-05
46,64726.3,1.06451,1.20363,1.25115,0.50413,0.40368,0.41226,0.28348,1.14066,1.31881,1.29703,3.4227e-05,3.4227e-05,3.4227e-05
47,66023,1.06154,1.20444,1.24868,0.50692,0.40322,0.41241,0.2836,1.14043,1.3181,1.29669,2.55513e-05,2.55513e-05,2.55513e-05
48,67322.8,1.05806,1.19272,1.24476,0.50952,0.40219,0.41258,0.28392,1.14016,1.31741,1.29638,1.87678e-05,1.87678e-05,1.87678e-05
49,68629.3,1.0586,1.19478,1.24682,0.50959,0.40265,0.41277,0.28405,1.13992,1.31668,1.29623,1.39032e-05,1.39032e-05,1.39032e-05
50,69947.4,1.0539,1.18623,1.24281,0.50921,0.40423,0.41308,0.28436,1.13987,1.31607,1.29616,1.09768e-05,1.09768e-05,1.09768e-05
