custom/mean_confidence,time/iterations,rollout/ep_rew_mean,custom/mean_entropy,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,custom/images_selected,train/value_loss,train/approx_kl,train/explained_variance,train/entropy_loss,train/n_updates,train/clip_range,train/policy_gradient_loss,train/learning_rate,train/loss,train/clip_fraction,eval/mean_reward,eval/mean_ep_length
0.6067450463888235,1,25.686332125091067,0.748192716302583,15,2048,134,500.0,73,,,,,,,,,,,,
0.6024660242255777,2,179.80323775120493,0.7460614826050005,14,4096,275,1012.0,585,6.738259183533955,22.297028,0.11705631017684937,-0.00047602801589568145,10,0.2,0.3638503815731383,0.0003,9.53010082244873,0.99921875,,
6.353877722394877,3,334.41776336383236,7.907337735798852,14,6144,416,139.25,145,3.0724046700634062,0.0,0.9104385375976562,-0.0015381553367696623,20,0.2,2.2310686472337692e-05,0.0003,1.6179790496826172,0.000439453125,,
1.872463935903944,4,495.2783669329037,2.3310772445126573,14,8192,555,651.25,657,3.7288648090325296,0.0074236365,0.9380794167518616,-0.03892422783928691,30,0.2,0.0006914934987435117,0.0003,0.5907617211341858,0.0060546875,,
7.343042462779004,5,651.3135290332418,9.203752794227247,14,10240,692,207.0,209,3.837695344607346,0.0,0.8297727704048157,-1.0016495004888528e-11,40,0.2,-3.569584805518389e-09,0.0003,0.5988807082176208,0.0,,
2.5658069369118355,6,811.0064561285972,3.197680146607794,14,12288,828,719.0,721,3.245942704763729,0.004337489,0.9540501832962036,-0.06170860737823567,50,0.2,0.00038708571519237013,0.0003,4.7767462730407715,0.00791015625,,
8.415044639608823,7,959.401740052224,10.496103584911907,14,14336,966,258.5,256,3.808831465616822,2.5320332e-09,0.7736676335334778,-5.544484083514489e-05,60,0.2,1.0662188287824393e-08,0.0003,1.4196968078613281,0.0,,
3.2069317852923027,8,1117.4441544259919,4.001152138739902,14,16384,1101,770.5,768,5.362581137160305,0.0062956093,0.974652886390686,-0.09047498402916006,70,0.2,-0.0007385203200101387,0.0003,5.26727294921875,0.01904296875,,
8.607478969123052,9,1272.2904411778677,10.715749352314273,14,18432,1236,320.0,322,2.087959163857158,4.656613e-10,0.8355494737625122,-3.3350343209531674e-05,80,0.2,-6.321424734778703e-08,0.0003,7.027450084686279,0.0,,
4.211712157157828,,,5.258765193086436,,20000,,,713,5.239527762215585,0.0014749058,0.9844924807548523,-0.07625889367545827,90,0.2,0.0003205287801392842,0.0003,0.17030826210975647,0.008203125,295.81927490234375,946.0
35.17588961645961,10,2025.3386545318028,43.8480025448526,11,20480,1843,108.0,120,,,,,,,,,,,,
7.168025782638336,11,2184.2180692573006,8.93479157459651,11,22528,1976,620.0,632,6.700730671128258,0.0,0.593043863773346,-6.349329400886847e-07,100,0.2,-6.622613000217825e-07,0.0003,6.075283050537109,0.0,,
25.72770545092669,12,2335.5039355403164,32.046041686642674,11,24576,2108,170.25,188,3.8105353021179327,0.0,0.788179337978363,-2.115003328754159e-09,110,0.2,1.244188752025366e-10,0.0003,0.2546178102493286,0.0,,
7.3512737951108384,13,2493.483511174759,9.147364958237324,11,26624,2240,682.25,700,4.057275828230194,0.000648475,0.9837629199028015,-0.06313179440403013,120,0.2,0.0015142972690227908,0.0003,1.0240966081619263,0.0103515625,,
21.132931870892065,14,2648.3517140451163,26.329921252188065,12,28672,2372,234.25,258,3.048291419725865,0.0,0.776736319065094,-3.400168171310984e-08,130,0.2,5.165929906070232e-10,0.0003,1.7609076499938965,0.0,,
7.493894261353976,15,2805.093465844082,9.309030838891283,12,30720,2503,746.25,770,2.2227846465306356,0.00019922173,0.9895709156990051,-0.1003496149961082,140,0.2,0.0003594309921027161,0.0003,1.538352370262146,0.021826171875,,
18.919620140876354,16,2958.746308313287,23.526029037584397,12,32768,2634,296.0,321,3.9318942984333263,0.0,0.6561107635498047,-1.0564464475196575e-06,150,0.2,-5.311449058353901e-10,0.0003,0.5417622327804565,0.0,,
7.653431527432846,17,3113.606606500219,9.515182123697247,12,34816,2765,808.0,833,4.264455469563837,0.0007746979,0.9948107600212097,-0.06139041115919701,160,0.2,0.0029492036908777665,0.0003,0.13806003332138062,0.01396484375,,
17.586584674135636,18,3267.3772192073257,21.89212987540584,12,36864,2896,358.0,380,2.5633341538603416,0.0,0.8827311992645264,-2.936803474082438e-05,170,0.2,1.7716956790536642e-08,0.0003,0.15060223639011383,0.0,,
7.838455290070029,19,3426.217755202208,9.760050695573268,12,38912,3026,870.0,892,4.468010396280443,0.0019380529,0.9963957071304321,-0.048923715716572135,180,0.2,0.0013007958346861414,0.0003,1.1569488048553467,0.02119140625,,
41.846233364085705,,,52.10551406355978,,40000,,,171,1.7704185628332199,0.0013258014,0.9724823236465454,-0.032970306181798706,190,0.2,-0.0008973750929726521,0.0003,0.6345822215080261,0.002734375,295.34832763671875,946.4
35.096361858273546,20,4161.94135136625,43.85350975068286,11,40960,3620,228.5,240,,,,,,,,,,,,
11.613551460365032,21,4318.407806880503,14.49839882819636,11,43008,3751,740.5,748,3.2688580427493434,0.0018588353,0.9968468546867371,-0.12200515364322768,200,0.2,0.002313784497528104,0.0003,7.706517696380615,0.027734375,,
33.34690887153808,22,4463.897798812296,41.65045055289275,11,45056,3882,267.0,271,2.2703683960891796,0.022737097,0.5312241315841675,-0.024130945748372313,210,0.2,0.00044015829626005144,0.0003,2.558366537094116,0.005322265625,,
11.926946725120642,23,4622.372638038409,14.90549846592515,11,47104,4012,779.0,783,2.8176855205150786,0.011858809,0.9880495667457581,-0.12086713522346741,220,0.2,0.006358814633858856,0.0003,0.4007807970046997,0.031494140625,,
34.075789715607684,24,4761.771736753892,42.59036949638922,11,49152,4142,278.75,283,2.096630566997919,0.0066731744,0.5992616415023804,-0.15745901392228917,230,0.2,-0.004440999504731735,0.0003,2.4612255096435547,0.052392578125,,
12.508409368841903,25,4921.030001184256,15.644087699688269,11,51200,4273,790.75,795,3.2939046952524222,0.16544509,0.9973920583724976,-0.20857152274847976,240,0.2,0.018027340400294634,0.0003,1.2454662322998047,0.136474609375,,
29.78814473826178,26,5073.861993775921,37.25970958276154,12,53248,4402,333.75,344,1.6409152394451667,0.015633857,0.8253239989280701,-0.033679577188179266,250,0.2,-0.0009404172720678617,0.0003,0.12025247514247894,0.013525390625,,
12.329076567751782,27,5234.212604881922,15.42280483171431,12,55296,4533,845.75,856,2.030027677019825,0.0007515134,0.9956274032592773,-0.07735859875106713,260,0.2,-0.00011389917708584107,0.0003,0.43761804699897766,0.00947265625,,
26.951671526242723,28,5383.6792692522395,33.72031160639067,12,57344,4663,388.0,403,1.1635254903230816,1.1653174e-07,0.9636935591697693,-0.0014074133542281348,270,0.2,-2.1537208886002192e-05,0.0003,0.4627707898616791,0.0,,
12.198983146551528,29,5541.755761833379,15.273029024357516,12,59392,4793,900.0,911,1.8642764017859008,0.0005582712,0.9972493648529053,-0.08120366056755446,280,0.2,-0.00016297771144309082,0.0003,0.23313066363334656,0.002587890625,,
116.04508734425319,,,145.21588714247972,,60000,,,97,0.8937366476689931,4.3277047e-05,0.9901924133300781,-0.014069267907214212,290,0.2,0.0005859527445863932,0.0003,0.21994347870349884,0.002197265625,291.78204345703125,946.0
35.01491014063358,30,6277.963600927202,43.778821941382354,11,61440,5385,348.0,360,,,,,,,,,,,,
14.80699647918617,31,6436.675818317008,18.509172138074465,11,63488,5516,860.0,872,1.7400649261311627,0.00027892867,0.9954695105552673,-0.05649247512192455,300,0.2,-0.0002533829065214377,0.0003,2.252819061279297,0.001806640625,,
31.325644229755017,32,6591.166365008738,39.153323178236946,11,65536,5646,412.5,422,0.9331029626366216,0.00034947088,0.9849639534950256,-0.001738941212412982,310,0.2,-0.0002773812164377887,0.0003,1.0893536806106567,0.00048828125,,
14.479121153244881,33,6750.581854621776,18.093495480405124,11,67584,5777,924.5,931,2.048742852319265,0.0011805831,0.9966065287590027,-0.0628390021966659,320,0.2,0.0014687354974739718,0.0003,0.16273784637451172,0.0130859375,,
28.288318462106105,34,6907.600141821143,35.35409443621316,11,69632,5907,481.75,489,0.7193039184319787,0.00013574676,0.9930206537246704,-0.019763948688185366,330,0.2,0.000600447152464767,0.0003,0.3594212234020233,0.002197265625,,
314.1857334474723,35,7063.500293686114,392.7351054805848,11,71680,6038,35.75,45,2.3727244552748745,2.055557e-05,0.9892739057540894,-0.02208899604593171,340,0.2,-7.111021477612667e-06,0.0003,0.6895172595977783,9.765625e-05,,
25.923472508547334,36,7221.11084570456,32.415703777257264,11,73728,6168,547.75,557,1.0000560018059332,0.0005230051,0.9953908324241638,-0.036315253383173304,350,0.2,0.0007612294524733443,0.0003,1.0248908996582031,0.008544921875,,
121.90745011341474,37,7377.297737893876,152.43291693119224,12,75776,6298,111.0,121,1.6160327430116013,0.0,0.8050675392150879,-1.018965325001022e-30,360,0.2,2.8448994271457196e-10,0.0003,0.3237166404724121,0.0,,
23.788894502660863,38,7537.375600376158,29.745702395589337,12,77824,6427,623.0,633,1.1025646302907262,0.00017939358,0.9957055449485779,-0.018021737063849092,370,0.2,0.00013266293244669215,0.0003,1.8121997117996216,0.0009765625,,
79.63751299455376,39,7694.870479499022,99.57867343175596,12,79872,6558,186.0,193,1.7340861103963108,0.0,0.7762430906295776,-1.2990056687950828e-27,380,0.2,1.6923877410590648e-09,0.0003,0.8749833106994629,0.0,,
68.69185386983943,,,85.90558156663818,,80000,,,224,1.436178810178535,0.00019369886,0.9948753118515015,-0.015439041306015377,390,0.2,3.627683181548491e-05,0.0003,0.12272605299949646,0.0009765625,295.32177734375,946.0
34.977357306641835,40,8441.557452977799,43.770121948296826,11,81920,7152,468.0,480,,,,,,,,,,,,
371.5038413813581,41,8598.146885206415,465.1140152180324,11,83968,7282,29.5,46,2.27804851111141,0.0,0.7955754399299622,0.0,400,0.2,-1.0921212378889322e-09,0.0003,0.13381263613700867,0.0,,
31.186072547269124,42,8755.285752381184,39.02404639565496,11,86016,7412,541.5,558,0.909463664269424,3.517908e-05,0.9952563643455505,-0.016573927271378592,410,0.2,9.49564331676811e-05,0.0003,0.15414243936538696,0.000439453125,,
142.8755328347606,43,8914.61979897209,178.7284396377302,11,88064,7542,105.0,124,1.558585630019661,0.0,0.29315632581710815,-6.861583049484797e-37,420,0.2,-6.864866008982062e-10,0.0003,1.8726842403411865,0.0,,
28.334355494323766,44,9071.994682180826,35.44588361577418,11,90112,7673,617.0,636,1.2283993806806393,0.0030750942,0.9964064359664917,-0.03383148833501664,430,0.2,0.0005430446821264922,0.0003,0.17844685912132263,0.010595703125,,
94.98144891796335,45,9226.544917457533,118.78784324892753,11,92160,7803,174.5,193,0.7141766519926023,0.0,0.6314622759819031,-3.3744267494075036e-16,440,0.2,1.5555997379124165e-09,0.0003,0.3912889063358307,0.0,,
26.435368773489134,46,9385.065219930075,33.06218803780722,11,94208,7934,686.5,705,0.9322534294740763,0.013051159,0.9957305192947388,-0.02235686093066911,450,0.2,-0.0005113537357829045,0.0003,0.3528535068035126,0.015478515625,,
70.16093992436373,47,9547.080060561764,87.76171201106023,11,96256,8064,249.25,270,1.218412037708913,0.0,0.8390923142433167,-3.420451478306242e-27,460,0.2,-2.2118911147117614e-10,0.0003,1.2676112651824951,0.0,,
24.6119784274522,48,9707.978817506557,30.790713269987602,11,98304,8194,761.25,782,0.7863809276197571,0.0005646998,0.994979977607727,-0.01307670490339583,470,0.2,-0.00017843852110672743,0.0003,0.12312667071819305,0.00078125,,
75.56693160603213,,,94.56488629138862,,100000,,,258,1.1901472323050257,0.0,0.9102131128311157,-7.747158501512798e-25,480,0.2,-2.7721398510038854e-10,0.0003,0.4749077558517456,0.0,294.77288818359375,946.0
234.9802333756604,49,10458.912223368528,294.0531239729713,11,100352,8785,76.0,88,,,,,,,,,,,,
