time/total_timesteps,rollout/ep_len_mean,time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,custom/images_selected,custom/mean_confidence,custom/mean_entropy,train/loss,train/clip_fraction,train/n_updates,train/entropy_loss,train/explained_variance,train/clip_range,train/approx_kl,train/value_loss,train/learning_rate,train/policy_gradient_loss,eval/mean_ep_length,eval/mean_reward
2048,500.0,13,1,125.50207301641072,146,417,0.608107901411131,0.7378929643600713,,,,,,,,,,,,
4096,1012.0,13,2,242.6752339838749,293,797,0.6040282673493493,0.7368456032709219,0.2167171835899353,0.33974609375,10,-0.26028451802558267,0.6017163991928101,0.2,0.09649694,1.7543517258600332,0.0001,0.02141781914178864,,
6144,240.75,13,3,73.74557642408189,441,257,0.5867341214236412,0.7622057641109893,0.376991331577301,0.227978515625,20,-0.43790155873866754,0.03722989559173584,0.2,0.046964154,1.2884678485803307,0.0001,-0.014559240958624287,,
8192,752.75,13,4,222.34146076780198,586,741,0.5821582814365702,0.7522323691702474,0.7914375066757202,0.03388671875,30,-0.33997603571624496,-1.267059087753296,0.2,0.011771745,2.5190756680676714,0.0001,-0.0013173628103686497,,
10240,188.0,14,5,58.60540405373713,730,215,0.6072239594404087,0.7473904593739399,0.8380982875823975,0.0265625,40,-0.19250102181977127,-0.2280658483505249,0.2,0.008520186,1.838359500374645,0.0001,0.0008822587653412484,,
12288,700.0,14,6,218.5324336479224,872,724,0.59886623244666,0.7568457345318106,0.94267338514328,0.077587890625,50,-0.3104802462272346,0.86752849817276,0.2,0.02782799,2.287332139501814,0.0001,-0.0076581741108384446,,
14336,232.5,14,7,70.85394570998916,1013,260,0.5925690002166308,0.7394653119146823,3.3739326000213623,0.001904296875,60,-0.011533790212257599,0.5931944251060486,0.2,0.006866062,2.5001984737464227,0.0001,0.0004387032036902383,,
16384,744.5,14,8,230.4609489477494,1155,772,0.597733322666099,0.756377950233499,1.2684129476547241,0.02255859375,70,-0.12049454013285868,0.9288091063499451,0.2,0.008609664,3.8262776628602295,0.0001,-0.0005329295468982309,,
18432,289.75,14,9,89.87907312199947,1294,327,0.5940384235950785,0.7451073302223777,2.021735191345215,0.000341796875,80,-0.00022732943739295353,0.6163311004638672,0.2,0.0004444691,3.066183636360802,0.0001,-0.000145383544077049,,
20000,,,,,,718,0.5926630040397219,0.7582914584360415,3.9196510314941406,0.002392578125,90,-0.08928922825784866,0.9203170537948608,0.2,0.0014292459,4.251926485751755,0.0001,-0.00016305604949593545,945.0,292.94403076171875
20480,108.0,10,10,33.117987709897655,1925,120,0.5802298036714395,0.755129237473011,,,,,,,,,,,,
22528,620.0,10,11,191.47150035072298,2077,632,0.5907414380602444,0.7486781111765134,3.3270487785339355,0.0,100,-1.5992721326969338e-06,0.2869012951850891,0.2,-8.731149e-11,5.330432036402636,0.0001,5.3541589295491575e-08,,
24576,169.75,11,12,52.1593498240133,2225,183,0.597828003552442,0.7465532474179085,0.8569709658622742,0.0,110,-5.20453065254911e-08,0.42658132314682007,0.2,0.0,4.724444325710647,0.0001,1.1845258995890618e-09,,
26624,681.75,11,13,210.025992677469,2375,695,0.5983528870472805,0.7517834619866858,2.4536092281341553,0.011328125,120,-0.06412022896615568,0.953091561794281,0.2,0.00025126874,3.971683838998433,0.0001,0.0017031890049111098,,
28672,229.25,11,14,70.18289213993778,2524,236,0.6132574585282197,0.7460756017116167,0.973624587059021,0.0,130,-2.677981146887885e-07,0.21773886680603027,0.2,0.0,3.6506694042356687,0.0001,3.1042873160913585e-09,,
30720,741.25,11,15,230.5792176877481,2671,748,0.6050261001296859,0.7450211983632277,2.029165744781494,0.0056640625,140,-0.07442588088749176,0.9626377820968628,0.2,0.0006382909,4.195580061676447,0.0001,0.0008507308724801987,,
32768,292.25,11,16,91.58608559269916,2819,291,0.5935104950187132,0.7663420673101321,1.2906550168991089,0.0,150,-2.850304377760316e-06,-0.07688522338867188,0.2,0.0,3.318320700008189,0.0001,-6.995469448156655e-09,,
34816,804.25,11,17,250.09900373481818,2960,802,0.5914469926176155,0.7594908148092061,6.909043788909912,0.027294921875,160,-0.11102462574116476,0.971710741519928,0.2,0.00935677,3.764665917935781,0.0001,-0.003688034875813173,,
36864,354.75,11,18,108.53138475898542,3106,359,0.6092797300277646,0.7496640805289938,0.249831423163414,0.003662109375,170,-0.0019174217116216196,-0.472454309463501,0.2,0.009515295,2.6681431320728732,0.0001,0.0003397507702175062,,
38912,866.75,11,19,266.4921687421236,3248,858,0.598767877891061,0.7517404902029257,0.024557583034038544,0.075537109375,180,-0.1474184587631276,0.9664969444274902,0.2,0.016426628,3.8604207455180584,0.0001,-0.008018118236941518,,
40000,,,,,,146,0.5940703088290071,0.730156972034745,0.894527018070221,0.0203125,190,-0.07796854631901624,0.6828685402870178,0.2,0.004639955,1.917299607465975,0.0001,0.0038944460087805056,945.0,293.8742370605469
40960,228.0,10,20,72.11051839126787,3892,240,0.5830491607387861,0.7654086317246159,,,,,,,,,,,,
43008,740.0,10,21,225.57445674300496,4035,736,0.5915111924343287,0.762602547624525,0.5867220163345337,0.018115234375,200,-0.16110589041809648,0.9867486357688904,0.2,0.0030325102,4.334008413564879,0.0001,-0.0005771690062829294,,
45056,224.25,10,22,70.09474254021141,4178,241,0.6023162249707582,0.7410762163489686,0.243551105260849,0.03203125,210,-0.0451339901136862,0.7320727705955505,0.2,0.05456762,2.2481582377920857,0.0001,0.004545308408341953,,
47104,736.25,10,23,229.06143378215685,4320,749,0.5886041092207708,0.7521340762466627,1.6500744819641113,0.034521484375,220,-0.22671717949560843,0.9939573407173157,0.2,0.0057862434,2.6321454010379965,0.0001,-0.004816421032592189,,
49152,262.75,11,24,81.04192104582351,4465,273,0.5912646268095288,0.7442363860842945,0.16568368673324585,0.0037109375,230,-0.00435877009498995,0.35711604356765747,0.2,0.003983037,2.2422716864617542,0.0001,6.782466825825396e-05,,
51200,774.75,11,25,238.77303339681785,4611,785,0.6025503858259529,0.7566935466922772,0.8890701532363892,0.013330078125,240,-0.1474954114197317,0.9929896593093872,0.2,0.006961535,2.3404687588568778,0.0001,0.0006907992166816257,,
53248,318.25,11,26,98.77730397444797,4753,335,0.6015608019793212,0.7559798838709717,0.48052918910980225,0.000341796875,250,-0.001566462113315481,0.5851635932922363,0.2,5.034465e-05,0.9342115300823934,0.0001,-0.0001465272842324339,,
55296,830.25,11,27,255.13220753410326,4895,832,0.6029510914997902,0.7592913002796128,0.08502557873725891,0.05390625,260,-0.16706922508939215,0.994223415851593,0.2,0.024997711,3.1227392786648123,0.0001,-0.0014560846211679745,,
57344,347.5,11,28,107.52110319042367,5034,355,0.5965727681005505,0.7399940737536256,0.10607677698135376,0.0158203125,270,-0.06326787446237177,0.8779548406600952,0.2,0.03118684,1.1929930061334744,0.0001,0.0037438309031131213,,
59392,859.5,11,29,263.0514460695175,5179,864,0.5977927755044543,0.7468435537637208,2.0755679607391357,0.00029296875,280,-0.1523778143316993,0.9968588948249817,0.2,0.00032962282,1.2158795547205954,0.0001,-0.0003493296091619413,,
60000,,,,,,40,0.645316319167614,0.7135973162949085,0.27230310440063477,0.003564453125,290,-0.036000906876643056,0.9723452925682068,0.2,0.0002172846,1.0024727110809182,0.0001,-0.00020078563757124356,945.0,295.2550354003906
61440,348.0,10,30,108.38993576197407,5812,360,0.6000799743665589,0.7536529363443454,,,,,,,,,,,,
63488,860.0,10,31,266.19286980664526,5950,867,0.5856294655198351,0.751790308778029,1.3781328201293945,0.003076171875,300,-0.1181583843446155,0.9965860843658447,0.2,0.0005535318,1.5650448378757573,0.0001,-0.00033065096868085676,,
65536,398.25,10,32,124.58552718142612,6088,413,0.6137771193686755,0.7555221206131989,0.15315228700637817,0.012060546875,310,-0.023882742588159544,0.9770191311836243,0.2,0.008799984,1.201682359923143,0.0001,0.0003400936831894796,,
67584,910.25,10,33,279.0796495027558,6223,915,0.6104577315175855,0.7525520119614698,0.7251412868499756,0.0,320,-0.0997918754459322,0.9969249963760376,0.2,6.355415e-05,2.7612634783319665,0.0001,-4.700466161011718e-05,,
69632,449.0,10,34,138.94683318936714,6355,466,0.5916166451995465,0.7680769815977039,0.19783519208431244,0.006982421875,330,-0.04468175930874167,0.9898592233657837,0.2,0.00042191482,0.7903399959788657,0.0001,-0.0011336762981954962,,
71680,748.18,11,35,226.46525559514183,6488,12,0.6844629620512327,0.6681807885567347,0.4056831896305084,0.0,340,-0.06220011954491974,0.9937416911125183,0.2,3.5734105e-05,1.6777511171647348,0.0001,-5.8766189613379535e-05,,
73728,503.5,11,36,156.26784254625483,6620,524,0.5989980517339161,0.740543833812912,0.08041045069694519,0.008837890625,350,-0.08410112602527989,0.9958851933479309,0.2,0.0008536233,0.7956519520201255,0.0001,-0.00033172753101098353,,
75776,47.0,11,37,14.506597078182923,6753,74,0.6357147923192462,0.7452928154049693,0.1579163521528244,0.0,360,-0.0027045611540939484,0.930842936038971,0.2,1.3387762e-09,2.548757532075979,0.0001,-5.389425496105104e-07,,
77824,559.0,11,38,171.91953255906327,6888,586,0.6013416197316231,0.7492537088056473,0.22726672887802124,0.00595703125,370,-0.08703092785241325,0.9955721497535706,0.2,0.0006747352,1.3083094451169017,0.0001,0.00045773441961500795,,
79872,109.0,11,39,32.622677733161346,7022,129,0.5864372738572055,0.7611921868583028,1.0185458660125732,0.0,380,-8.925323681220997e-10,0.7672827243804932,0.2,0.0,1.1564496273291298,0.0001,1.5530531527474522e-09,,
80000,,,,,,160,0.6004336263984442,0.7449506000615657,1.4455584287643433,0.011083984375,390,-0.06379723097005305,0.9960148930549622,0.2,0.000914635,1.3769169589562806,0.0001,-0.0006841968373919371,945.0,292.4490051269531
81920,468.0,10,40,144.85193866320836,7628,480,0.5878587629025182,0.7285788015695289,,,,,,,,,,,,
83968,21.25,10,41,6.7766651999419665,7762,36,0.5583939552307129,0.7823827928966947,0.15651783347129822,0.0,400,-4.36070533589674e-14,0.49543964862823486,0.2,0.0,3.389956076815724,0.0001,-8.985807653516531e-10,,
86016,533.25,10,42,169.15493148872116,7898,548,0.5952646537092481,0.746178231181672,0.17498208582401276,0.00302734375,410,-0.06408751847745328,0.9952050447463989,0.2,0.00020391728,1.0693108815466985,0.0001,0.0007161941139202099,,
88064,81.25,10,43,25.27590091386523,8035,93,0.5865962133612684,0.7575190064086709,3.3100037574768066,0.0,420,-3.5387619141714813e-12,0.6558710932731628,0.2,0.0,6.021615869097877,0.0001,-4.5547494664788247e-10,,
90112,593.25,11,44,186.89671762985364,8170,605,0.5996766759344369,0.7505207910271715,0.13797850906848907,0.001123046875,430,-0.06791799632495668,0.9951527714729309,0.2,0.0002525667,1.2360267825541087,0.0001,7.536679258919321e-05,,
92160,147.75,11,45,46.63621379915557,8304,157,0.6049862963378809,0.7367037844126392,0.270940899848938,0.0,440,-1.4040838767912624e-11,0.7051326036453247,0.2,0.0,1.6505331457359715,0.0001,4.5838532969355583e-10,,
94208,659.75,11,46,203.6981486429646,8436,669,0.6037457388434532,0.7394562626956379,0.653205931186676,0.00654296875,450,-0.0548351075562322,0.9959307312965393,0.2,0.0036976193,1.8748151058040095,0.0001,0.0017940624464245047,,
96256,216.0,11,47,65.47286690540223,8572,222,0.5871620500409925,0.7526568603945208,0.12676696479320526,0.0,460,-2.6023224732985046e-13,0.7309282422065735,0.2,0.0,1.5990528732421807,0.0001,9.356881491839885e-10,,
98304,728.0,11,48,223.08236113651128,8707,734,0.5972131043672562,0.7521469621977461,0.07474911957979202,0.001953125,470,-0.03881670823471423,0.996424674987793,0.2,0.00039201934,1.9430153424385934,0.0001,-0.0003283566256868653,,
100000,,,,,,198,0.5705321739719371,0.734343448898407,0.18525972962379456,0.0,480,-1.4220114398534655e-11,0.3193117380142212,0.2,0.0,1.2677707864146215,0.0001,6.109985406510531e-10,945.0,294.0948486328125
100352,76.0,10,49,23.114778816751194,9317,88,0.6065545962615446,0.7807077829810706,,,,,,,,,,,,
